Day,Name,FTSE ,CALL ,CP,Diff,Rate,Daysto_Maturity,ImpVol,Vol
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
67,4/3/2018,7030.46,1298.5,1471.155392,172.6553924,0.01359,0.528767123,,
68,4/4/2018,7034.01,1447,1474.735545,27.73554458,0.01368,0.526027397,,
69,4/5/2018,7199.5,1425.5,1641.124599,215.6245989,0.01418,0.523287671,,
70,4/6/2018,7183.64,1438.5,1624.398104,185.8981041,0.01395,0.520547945,,
71,4/9/2018,7194.75,1505.5,1635.590984,130.0909836,0.01406,0.517808219,,
72,4/10/2018,7266.75,1501.5,1707.327842,205.8278424,0.01407,0.515068493,,
73,4/11/2018,7257.14,1504.5,1696.966345,192.4663448,0.01388,0.512328767,,
74,4/12/2018,7258.34,1514,1699.873899,185.8738985,0.01456,0.509589041,,
75,4/13/2018,7264.56,1457,1705.328331,248.3283314,0.01437,0.506849315,,
76,4/16/2018,7198.2,1482,1639.559622,157.5596221,0.01464,0.504109589,,
77,4/17/2018,7226.05,1563,1666.403065,103.4030646,0.01437,0.501369863,,
78,4/18/2018,7317.34,1579.5,1756.82633,177.3263304,0.01416,0.498630137,,
79,4/19/2018,7328.92,1609,1771.047412,162.0474124,0.0152,0.495890411,,
80,4/20/2018,7368.17,1647,1808.95177,161.9517702,0.0148,0.493150685,,
81,4/23/2018,7398.87,1664,1840.995066,176.9950664,0.01538,0.490410959,,
82,4/24/2018,7425.4,1627,1867.363711,240.3637112,0.01541,0.487671233,,
83,4/25/2018,7379.32,1668.5,1821.032681,152.5326807,0.0154,0.484931507,,
84,4/26/2018,7421.43,1749.5,1861.984528,112.4845283,0.01506,0.482191781,,
85,4/27/2018,7502.21,1754,1940.920572,186.9205722,0.01446,0.479452055,,
86,4/30/2018,7509.3,1764.5,1947.072719,182.5727191,0.01419,0.476712329,,
87,5/1/2018,7520.36,1800,1957.598045,157.5980454,0.01407,0.473972603,,
